Using libGenie.so version 1.19.0


Genie:      0.0ms [  INFO ] Genie Logger created with level : 3


Genie:  19857.2ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19857.2ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19857.2ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19857.2ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19857.2ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19857.3ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19857.3ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19857.3ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19857.3ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19857.3ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19857.3ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19857.3ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19857.3ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19857.3ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19857.3ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19857.3ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19857.3ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19857.3ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19857.3ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19857.3ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19857.3ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19857.3ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19857.3ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19857.3ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19857.3ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19857.3ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19857.3ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19857.3ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19857.3ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19857.3ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19857.3ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19857.3ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19857.3ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19857.3ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19857.3ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19857.3ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19857.3ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19857.3ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19857.3ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19857.3ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19857.3ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19857.3ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19857.3ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19857.3ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19857.3ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19857.3ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19857.3ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19857.3ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19857.3ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19857.3ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19857.3ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19857.3ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19857.3ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19857.3ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19857.3ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19857.3ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19857.3ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19857.3ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19857.3ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19857.4ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19857.4ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19857.4ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19857.4ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19857.4ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19857.4ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19857.4ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19857.4ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19857.4ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19857.4ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19857.4ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19857.4ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19857.4ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19857.4ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19857.4ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19857.4ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19857.4ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19857.4ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19857.4ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19857.4ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19857.4ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19857.4ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19857.4ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19857.4ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19857.4ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19857.4ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19857.4ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19857.4ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19857.4ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19857.4ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19857.4ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19857.4ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19857.4ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19857.4ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19857.4ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19857.4ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19857.4ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19857.4ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19857.4ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19857.4ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19857.4ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19857.4ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19857.4ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19857.4ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19857.4ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19857.4ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19857.4ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19857.4ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19857.4ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19857.9ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19857.9ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19857.9ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19857.9ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19857.9ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19857.9ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19857.9ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19857.9ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19857.9ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19857.9ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19858.0ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19858.0ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19858.0ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19858.0ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19858.1ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19858.1ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19858.1ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19858.1ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19858.1ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19858.1ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19858.1ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19858.1ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19858.1ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19858.1ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19858.1ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19858.1ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19858.1ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19858.1ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19858.1ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19858.1ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19858.1ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19858.1ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19858.2ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19858.2ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19858.2ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19858.2ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19858.2ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19858.2ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19858.2ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19858.2ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19858.2ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19858.2ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19858.2ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19858.2ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19858.2ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19858.2ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19858.2ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19858.2ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19858.2ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19858.2ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19858.2ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19858.2ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19858.2ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19858.2ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19858.3ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19858.3ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19858.3ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19858.3ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19858.3ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19858.3ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19858.3ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19858.3ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19858.3ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19858.3ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19858.3ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19858.3ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19858.3ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19858.3ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19858.3ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19858.3ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19858.3ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19858.3ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19858.3ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19858.3ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19858.3ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19858.4ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19858.4ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19858.4ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19858.4ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19858.4ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19858.4ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19858.4ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19858.4ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19858.4ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19858.4ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19858.4ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19858.4ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19858.4ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19858.4ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19858.4ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19858.4ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19858.4ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19858.4ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19858.5ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19858.5ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19858.5ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19858.5ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19858.5ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19858.5ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19858.5ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19858.5ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19858.5ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19858.5ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19858.5ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19858.5ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19858.5ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19858.5ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19858.5ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19858.5ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19858.5ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19858.5ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19858.5ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19858.5ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19858.5ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19858.6ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19858.6ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19858.6ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19858.6ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19858.6ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19858.6ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19858.6ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19858.6ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19858.6ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19858.6ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19858.6ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19858.6ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19858.6ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19858.6ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19858.6ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19858.6ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19858.6ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19858.6ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19858.6ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19858.6ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19858.6ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19858.6ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19858.6ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19858.7ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19858.7ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19858.7ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19858.7ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19858.7ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19858.7ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19858.7ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19858.7ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19858.7ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19858.7ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19858.7ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19858.7ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19858.7ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19858.7ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19858.7ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19858.7ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19858.7ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19858.7ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19858.8ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19858.8ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19858.8ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19858.8ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19858.8ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19858.8ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19858.8ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19858.8ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19858.8ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19858.8ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19858.8ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19858.8ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19858.8ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19858.8ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19858.8ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19858.8ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19858.8ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19858.8ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19858.8ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19858.9ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19858.9ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19858.9ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19858.9ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19858.9ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19858.9ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19858.9ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19858.9ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19858.9ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19858.9ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19858.9ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19858.9ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19858.9ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19858.9ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19858.9ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19858.9ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19858.9ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19858.9ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19858.9ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19858.9ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19858.9ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19858.9ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19859.0ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19859.0ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19859.0ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19859.0ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19859.0ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19859.0ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19859.0ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19859.0ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19859.0ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19859.0ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19859.0ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19859.0ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19859.0ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19859.0ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19859.0ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19859.0ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19859.0ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19859.0ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19859.0ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19859.1ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19859.1ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19859.1ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19859.1ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19859.1ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19859.1ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19859.1ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19859.1ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19859.1ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19859.1ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19859.1ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19859.1ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19859.1ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19859.1ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19859.1ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19859.1ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19859.1ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19859.1ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19859.1ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19859.1ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19859.1ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19859.2ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19859.2ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19859.2ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19859.2ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19859.2ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19859.2ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19859.2ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19859.2ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19859.2ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19859.2ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19859.2ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie:  19859.2ms [  INFO ]  <I> QnnMem_deRegister started


Genie:  19859.2ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


